week,discount_bucket,expected_conversions,expected_revenue,expected_discount_cost,users_covered,CVR,Margin
2020-12-28/2021-01-03,0–10%,26.756525546,7467.22713864752,0.0,93,0.28770457576344083,7467.22713864752
2020-12-28/2021-01-03,10–20%,29.52836973,6873.109785840024,763.6788650933358,89,0.33177943516853936,6109.430920746689
2020-12-28/2021-01-03,20–30%,34.83053902,7270.6890730778005,1817.6722682694494,104,0.3349090290384616,5453.016804808351
2020-12-28/2021-01-03,30–40%,34.494470764,6619.5725297940835,2836.9596556260367,106,0.325419535509434,3782.612874168047
2020-12-28/2021-01-03,40–50%,0.0,0.0,0.0,0,,0.0
2020-12-28/2021-01-03,50–60%,47.27169551,6256.96420986635,6256.96420986635,72,0.6565513265277778,0.0
2020-12-28/2021-01-03,60–70%,0.0,0.0,0.0,0,,0.0
2020-12-28/2021-01-03,70%+,16.60191097,1294.4625339704703,3020.41257926443,26,0.6385350373076922,-1725.9500452939596
2021-01-04/2021-01-10,0–10%,80.073341266,21031.54733963982,0.0,230,0.34814496202608697,21031.54733963982
2021-01-04/2021-01-10,10–20%,73.333767873,16757.022804363478,1861.8914227070525,207,0.35426941001449275,14895.131381656425
2021-01-04/2021-01-10,20–30%,88.78218695,17601.61780800248,4400.404452000619,234,0.3794110553418803,13201.213356001861
2021-01-04/2021-01-10,30–40%,73.97720537,13140.63573650548,5631.70102993092,213,0.3473108233333333,7508.934706574559
2021-01-04/2021-01-10,40–50%,0.0,0.0,0.0,0,,0.0
2021-01-04/2021-01-10,50–60%,112.95228024,14311.23670558035,14311.23670558035,162,0.6972362977777777,0.0
2021-01-04/2021-01-10,60–70%,0.0,0.0,0.0,0,,0.0
2021-01-04/2021-01-10,70%+,36.373640710000004,3161.7122287031407,7377.32853364066,53,0.6862951077358491,-4215.616304937519
2021-01-11/2021-01-17,0–10%,85.185106587,22670.10503573556,0.0,241,0.353465172560166,22670.10503573556
2021-01-11/2021-01-17,10–20%,89.111024232,20334.5366959872,2259.3929662207993,233,0.3824507477768241,18075.1437297664
2021-01-11/2021-01-17,20–30%,93.149982321,19166.938344691112,4791.734586172777,246,0.3786584647195122,14375.203758518335
2021-01-11/2021-01-17,30–40%,94.059890762,16649.228323504853,7135.383567216367,251,0.3747406006454183,9513.844756288487
2021-01-11/2021-01-17,40–50%,0.0,0.0,0.0,0,,0.0
